pais,anio_trim,anio,trim,pib_bc_usd,pib_bc_g,pib_bc_des,pib_bc_des_g,pib_bc_int_g,pib_bc_des_int_g,pib_cepal_usd,pib_cepal_des,pib_cepal_g,pib_cepal_des_g,pib_cepal_int_g,pib_cepal_des_int_g,viirs_bm_sum,viirs_bm_mean,viirs_bm_g,viirs_bm_mean_des,viirs_bm_mean_des_g,viirs_bm_int_g,viirs_bm_mean_des_int_g,viirs_csm_sum,viirs_csm_mean,viirs_csm_g,viirs_csm_mean_des,viirs_csm_mean_des_g,viirs_csm_int_g,viirs_csm_mean_des_int_g,co2,co2_g,co2des,co2des_g,co2_int_g,co2des_int_g,ndvi_gee,ndvi_gee_g,ndvi_gee_int_g,ndvi_wfp,ndvi_wfp_g,ndvi_wfp_int_g,evi_gee,evi_gee_g,evi_gee_int_g,ndbi_gee,ndbi_gee_g,ndbi_gee_int_g,temp_air,temp_air_g,temp_air_int_g,temp_ls,temp_ls_g,temp_ls_int_g,precip,precip_g,precip_int_g,disaster_occurrence,disaster_count,flood_count,mass_movement_(wet)_count,drought_count,storm_count,earthquake_count,volcanic_activity_count,extreme_temperature_count
SLV,1990 Q1,1990,1,,,,,,,1064699876.85682,1134763693.08222,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0061552235149,0,0,,,,797.514770848873,14.5331017723351,36.4450102769017,0,0,0,0,0,0,0,0,0
SLV,1990 Q2,1990,2,,,,,,,1224396774.99073,1201858580.90638,14.9992407818589,5.91267487964108,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.7434675529996,-1.01009806431448,0,,,,8368.34725692584,949.303105448266,2.54110606774117,0,0,0,0,0,0,0,0,0
SLV,1990 Q3,1990,3,,,,,,,1226494025.82379,1228210257.28989,0.171288496988724,2.19257713030072,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.9679624511513,-3.01243451470454,0,,,,9548.02347239755,14.0968841188489,-4.81345621907847,0,0,0,0,0,0,0,0,0
SLV,1990 Q4,1990,4,,,,,,,1301951526.3554,1252037628.4074,6.15229254630311,1.94000750083998,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.4800739933153,-1.95405796043828,0,,,,748.583445548923,-92.1598072343139,7.50595109715795,0,0,0,0,0,0,0,0,0
SLV,1991 Q1,1991,1,,,,,,,1180266760.7554,1277874023.33586,-9.34633610673945,2.06354779938397,10.8544094359956,12.611465376102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0145197593871,6.26814186301411,0.0321636774075446,,,,540.818019702756,-27.7544777514839,-32.1870842433288,0,0,0,0,0,0,0,0,0
SLV,1991 Q2,1991,2,,,,,,,1354812088.10583,1306525616.34873,14.7886336508127,2.24212970055341,10.6513930597447,8.70876466708884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.7906612073377,-0.860513875020263,0.183322834194603,,,,6602.02508021248,1120.74798540202,-21.1071806951069,0,0,0,0,0,0,0,0,0
SLV,1991 Q3,1991,3,,,,,,,1330711827.31398,1333694127.08622,-1.77886372607913,2.07944722993003,8.49721232194269,8.58842117383758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0492517178044,-2.87472075094541,0.325574290702039,,,,7756.5023404606,17.4867142463349,-18.7632669433215,0,0,0,0,0,0,0,0,0
SLV,1991 Q4,1991,4,,,,,,,1386551676.18992,1333690713.35459,4.19623901507298,-0.000255960610514573,6.49794928013519,6.52161589193236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.7339954645934,-1.25854559155112,1.03725777686545,,,,451.548521836926,-94.1784518070537,-39.6796009153244,0,0,0,0,0,0,0,0,0
SLV,1992 Q1,1992,1,,,,,,,1299945324.51634,1364313998.28095,-6.24616832973467,2.29613092598766,10.1399588415371,6.76435809528709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.9994275945623,5.11616544840241,-0.0580143895193539,,,,539.969332531818,19.5816853380874,-0.156926570494902,0,0,0,0,0,0,0,0,0
SLV,1992 Q2,1992,2,,,,,,,1436413200.18683,1423454389.35227,10.4979704220456,4.33480790681891,6.02305757362167,8.94959666618047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.5658977823035,-1.66745906494284,-0.871491518682809,,,,7946.79732941234,1371.71271600764,20.3690872552179,0,0,0,0,0,0,0,0,0
